;Papel;Cotação;EV/EBIT;ROIC;EVOrdenado;ROICOrdenado;Score;sector
1;CMIN3.SA;6.74;2.65;0.7714;16;1;17;Basic Materials
4;TASA4.SA;22.5;4.01;0.49060000000000004;26;4;30;Industrials
5;AURA33.SA;45.15;3.65;0.43060000000000004;22;5;27;Basic Materials
6;UNIP3.SA;97.3;4.75;0.42369999999999997;37;6;43;Basic Materials
7;UNIP6.SA;98.6;4.82;0.42369999999999997;38;7;45;Basic Materials
8;VALE3.SA;101.97;3.0;0.4202;18;8;26;Basic Materials
9;ETER3.SA;14.8;2.44;0.4039;12;9;21;Industrials
10;PLPL3.SA;3.13;2.13;0.39049999999999996;8;10;18;Real Estate
11;MRFG3.SA;20.96;2.63;0.386;15;11;26;Consumer Defensive
12;CSNA3.SA;29.0;2.62;0.3845;14;12;26;Basic Materials
13;SYNE3.SA;7.23;1.25;0.3795;4;13;17;Real Estate
14;ODPV3.SA;11.88;10.18;0.3728;104;14;118;Healthcare
15;BRKM5.SA;47.4;2.21;0.3726;11;15;26;Basic Materials
16;BLAU3.SA;27.78;9.56;0.3602;101;16;117;Healthcare
17;USIM3.SA;14.59;1.72;0.342;5;17;22;Basic Materials
18;USIM5.SA;15.83;1.87;0.342;6;18;24;Basic Materials
19;AGRO3.SA;34.16;4.2;0.31829999999999997;29;19;48;Consumer Defensive
20;GGBR4.SA;29.4;3.09;0.3171;20;20;40;Basic Materials
21;GGBR3.SA;23.4;2.54;0.3171;13;21;34;Basic Materials
22;GOAU3.SA;10.45;0.95;0.31670000000000004;1;22;23;Basic Materials
23;GOAU4.SA;11.83;1.03;0.31670000000000004;2;23;25;Basic Materials
24;FESA4.SA;49.0;4.93;0.3125;39;24;63;Basic Materials
26;LEVE3.SA;26.66;4.98;0.2923;40;26;66;Consumer Cyclical
27;RANI3.SA;5.9;4.3;0.2564;33;27;60;Consumer Cyclical
28;JALL3.SA;10.94;5.81;0.25379999999999997;48;28;76;Consumer Defensive
29;TFCO4.SA;10.2;20.31;0.2527;153;29;182;Consumer Cyclical
30;KEPL3.SA;56.72;8.11;0.2484;89;30;119;Industrials
31;QUAL3.SA;13.18;6.09;0.24489999999999998;55;31;86;Healthcare
32;WEGE3.SA;31.51;30.06;0.23399999999999999;172;32;204;Industrials
33;FHER3.SA;18.57;3.01;0.2332;19;33;52;Basic Materials
34;CURY3.SA;7.05;5.31;0.2327;41;34;75;Real Estate
35;ASAI3.SA;12.71;7.01;0.22440000000000002;70;35;105;Consumer Defensive
36;BEEF3.SA;10.96;6.31;0.2235;58;36;94;Consumer Defensive
37;SOJA3.SA;15.5;12.04;0.2182;119;37;156;Basic Materials
40;INTB3.SA;31.87;26.88;0.21280000000000002;170;40;210;Technology
42;PARD3.SA;17.37;6.18;0.2069;56;42;98;Healthcare
43;VITT3.SA;13.9;15.26;0.1967;137;43;180;Basic Materials
44;ALLD3.SA;13.0;3.15;0.1942;21;44;65;Technology
46;BMOB3.SA;13.78;6.63;0.1892;66;46;112;Communication Services
47;JBSS3.SA;35.83;5.4;0.1861;42;47;89;Consumer Defensive
48;PTBL3.SA;8.47;5.72;0.1848;45;48;93;Industrials
49;LPSB3.SA;3.28;6.65;0.1777;67;49;116;Real Estate
50;RENT3.SA;53.21;14.82;0.17670000000000002;135;50;185;Industrials
51;VIVA3.SA;26.06;19.93;0.1764;152;51;203;Consumer Cyclical
52;DEXP3.SA;8.8;5.49;0.1746;43;52;95;Basic Materials
53;SUZB3.SA;57.33;8.29;0.17420000000000002;91;53;144;Basic Materials
54;KLBN11.SA;24.32;8.92;0.1736;95;54;149;Basic Materials
55;KLBN4.SA;4.62;8.67;0.1736;93;55;148;Basic Materials
60;TOTS3.SA;32.48;17.15;0.16519999999999999;144;60;204;Technology
61;TGMA3.SA;15.29;8.06;0.1629;88;61;149;Industrials
62;RAPT4.SA;10.08;4.26;0.1625;31;62;93;Industrials
63;LAVV3.SA;5.05;2.18;0.1624;10;63;73;Real Estate
64;ABEV3.SA;13.93;13.28;0.15960000000000002;125;64;189;Consumer Defensive
69;TTEN3.SA;11.0;15.83;0.1565;139;69;208;Basic Materials
70;MOVI3.SA;15.05;6.92;0.1547;69;70;139;Industrials
71;JHSF3.SA;5.05;4.02;0.1507;27;71;98;Real Estate
72;DXCO3.SA;13.49;8.15;0.1507;90;72;162;Basic Materials
73;SMTO3.SA;43.0;11.08;0.1482;113;73;186;Consumer Defensive
74;SLCE3.SA;50.86;8.03;0.1481;87;74;161;Consumer Defensive
75;FLRY3.SA;17.85;10.78;0.14800000000000002;110;75;185;Healthcare
77;LCAM3.SA;23.77;10.99;0.1384;111;77;188;Industrials
78;ECOR3.SA;6.38;6.33;0.138;60;78;138;Industrials
79;FRAS3.SA;13.23;10.78;0.1365;109;79;188;Consumer Cyclical
80;VAMO3.SA;10.93;17.16;0.1349;145;80;225;Industrials
81;TECN3.SA;2.05;2.94;0.1308;17;81;98;Consumer Cyclical
82;GMAT3.SA;5.71;13.82;0.1305;130;82;212;Consumer Cyclical
84;VBBR3.SA;22.68;11.18;0.1283;114;84;198;Consumer Cyclical
85;GRND3.SA;7.87;14.72;0.12789999999999999;134;85;219;Consumer Cyclical
86;POSI3.SA;7.73;5.8;0.1261;47;86;133;Technology
87;ROMI3.SA;13.6;6.78;0.12560000000000002;68;87;155;Industrials
88;RADL3.SA;23.79;30.48;0.1233;173;88;261;Healthcare
89;TUPY3.SA;18.54;6.54;0.1232;65;89;154;Consumer Cyclical
90;CRFB3.SA;19.68;9.15;0.1231;97;90;187;Consumer Defensive
91;LREN3.SA;24.13;14.3;0.12210000000000001;133;91;224;Consumer Cyclical
93;LOGN3.SA;24.48;17.8;0.1201;147;93;240;Industrials
94;SIMH3.SA;9.93;7.79;0.1197;83;94;177;Industrials
96;ARZZ3.SA;77.66;31.21;0.1189;174;96;270;Consumer Cyclical
99;PCAR3.SA;23.97;2.01;0.1157;7;99;106;Consumer Cyclical
102;AERI3.SA;5.91;25.96;0.1121;167;102;269;Industrials
103;HYPE3.SA;32.37;13.4;0.1109;127;103;230;Healthcare
104;ESPA3.SA;4.03;7.63;0.1108;76;104;180;Consumer Cyclical
105;PETZ3.SA;17.52;45.82;0.1107;181;105;286;Consumer Cyclical
106;LJQQ3.SA;7.61;6.53;0.11;64;106;170;Consumer Cyclical
109;RDOR3.SA;51.3;29.83;0.1066;171;109;280;Healthcare
110;MILS3.SA;6.42;13.37;0.1047;126;110;236;Industrials
111;CAML3.SA;9.06;9.56;0.1039;102;111;213;Consumer Defensive
112;CCRO3.SA;11.37;12.35;0.1015;123;112;235;Industrials
114;SHUL4.SA;8.31;12.71;0.1005;124;114;238;Consumer Cyclical
115;ALPA4.SA;24.71;24.21;0.09960000000000001;164;115;279;Consumer Cyclical
116;TRIS3.SA;4.78;5.9;0.09939999999999999;52;116;168;Real Estate
117;AMAR3.SA;2.94;7.86;0.09820000000000001;85;117;202;Consumer Cyclical
118;PRNR3.SA;5.98;7.86;0.09759999999999999;84;118;202;Industrials
119;TEND3.SA;11.7;4.58;0.0962;36;119;155;Real Estate
124;TIMS3.SA;12.93;7.75;0.08900000000000001;82;124;206;Communication Services
125;PGMN3.SA;10.91;13.49;0.08800000000000001;128;125;253;Healthcare
126;VULC3.SA;8.9;15.23;0.08800000000000001;136;126;262;Consumer Cyclical
131;BRFS3.SA;15.43;10.71;0.0836;108;131;239;Consumer Defensive
133;STBP3.SA;6.14;15.79;0.0819;138;133;271;Industrials
134;MOSI3.SA;7.55;35.47;0.0812;180;134;314;Communication Services
135;CSED3.SA;4.7;6.4;0.08039999999999999;61;135;196;Consumer Defensive
136;EVEN3.SA;5.72;1.22;0.0786;3;136;139;Real Estate
137;MYPK3.SA;12.15;7.32;0.0774;75;137;212;Consumer Cyclical
138;CIEL3.SA;2.47;3.91;0.0764;24;138;162;Technology
139;NGRD3.SA;2.56;11.64;0.0746;118;139;257;Technology
140;MULT3.SA;21.06;20.58;0.07429999999999999;155;140;295;Real Estate
141;CYRE3.SA;14.41;8.97;0.0723;96;141;237;Consumer Cyclical
142;SEER3.SA;10.74;7.66;0.0698;78;142;220;Consumer Defensive
143;DIRR3.SA;11.5;6.52;0.0695;63;143;206;Real Estate
144;EZTC3.SA;17.03;10.41;0.0689;105;144;249;Real Estate
145;AMBP3.SA;32.77;21.46;0.0676;159;145;304;Industrials
146;LAME3.SA;6.62;11.32;0.0653;117;146;263;Consumer Cyclical
147;LAME4.SA;6.55;11.24;0.0653;115;147;262;Consumer Cyclical
148;JSLG3.SA;7.52;14.18;0.0626;132;148;280;Industrials
149;VLID3.SA;11.02;12.07;0.0601;121;149;270;Industrials
150;AGXY3.SA;11.82;15.93;0.06;141;150;291;Basic Materials
151;ORVR3.SA;28.8;45.87;0.0565;182;151;333;Industrials
152;VIVT3.SA;48.64;15.87;0.055999999999999994;140;152;292;Communication Services
153;YDUQ3.SA;19.54;21.36;0.055999999999999994;158;153;311;Consumer Defensive
154;AALR3.SA;17.25;21.07;0.053099999999999994;157;154;311;Healthcare
155;SBFG3.SA;20.92;22.78;0.0528;161;155;316;Consumer Cyclical
157;EMBR3.SA;16.43;11.3;0.049100000000000005;116;157;273;Industrials
158;SQIA3.SA;15.91;34.35;0.04769999999999999;179;158;337;Technology
159;IGTI11.SA;18.87;26.41;0.045599999999999995;169;159;328;Industrials
160;IGTI3.SA;2.33;23.83;0.045599999999999995;163;160;323;Industrials
163;MELK3.SA;3.7;4.09;0.0453;28;163;191;Real Estate
164;NTCO3.SA;22.21;18.3;0.044199999999999996;148;164;312;Consumer Defensive
165;PNVL3.SA;12.86;31.94;0.044199999999999996;176;165;341;Healthcare
166;MDIA3.SA;20.28;19.76;0.043;151;166;317;Consumer Defensive
167;MRVE3.SA;11.56;12.33;0.0425;122;167;289;Consumer Cyclical
168;RAIL3.SA;15.25;25.39;0.0414;166;168;334;Industrials
169;VIIA3.SA;3.62;13.69;0.039;129;169;298;Consumer Cyclical
170;ALSO3.SA;21.47;17.27;0.0388;146;170;316;Real Estate
171;MDNE3.SA;6.11;5.61;0.037200000000000004;44;171;215;Real Estate
172;MTRE3.SA;5.4;9.16;0.035699999999999996;98;172;270;Real Estate
173;HAPV3.SA;11.98;162.85;0.0356;192;173;365;Healthcare
175;HBSA3.SA;2.86;31.68;0.0347;175;175;350;Industrials
176;GFSA3.SA;1.66;10.45;0.0346;106;176;282;Consumer Cyclical
177;AMER3.SA;30.09;32.2;0.0345;177;177;354;Consumer Cyclical
178;BRML3.SA;9.18;16.53;0.034300000000000004;142;178;320;Real Estate
179;ANIM3.SA;7.2;23.4;0.0331;162;179;341;Consumer Defensive
180;GNDI3.SA;66.95;91.13;0.030899999999999997;187;180;367;Healthcare
181;MGLU3.SA;6.29;79.37;0.0279;186;181;367;Consumer Cyclical
182;GUAR3.SA;11.07;26.18;0.0254;168;182;350;Consumer Cyclical
183;SOMA3.SA;12.71;49.3;0.025;183;183;366;Consumer Cyclical
184;LOGG3.SA;26.4;33.75;0.0227;178;184;362;Real Estate
185;BRPR3.SA;7.43;25.18;0.021099999999999997;165;185;350;Real Estate
186;HBOR3.SA;3.45;18.9;0.018600000000000002;149;186;335;Real Estate
190;LWSA3.SA;9.18;118.15;0.013300000000000001;190;190;380;Technology
191;SEQL3.SA;14.85;143.95;0.0109;191;191;382;Industrials
192;DASA3.SA;24.34;106.61;0.0104;188;192;380;Healthcare
194;OPCT3.SA;3.51;415.6;0.0018;193;194;387;Industrials
